info,walk,syn,N,mu
0.0,0.14777563138950617,0.11563851100862134,2400,0.6500000000000001
0.0,0.06046613687243429,0.04769828862626065,600,0.7000000000000002
0.0,0.03687176320756004,0.010616236786165464,600,0.7000000000000002
0.0,0.043309087491299254,0.006292505906831094,600,0.7000000000000002
0.0,0.01540949676460976,0.02954711063619591,600,0.7000000000000002
0.0,0.022766585314096612,0.011472461099753794,600,0.7000000000000002
0.0,0.06132960822054309,0.05849506013572834,600,0.7000000000000002
0.0,0.06544544826132374,0.04949773380397522,600,0.7000000000000002
0.0,0.02292431558616607,0.0015351857373058714,600,0.7000000000000002
0.0,0.0923050671631243,0.047386843163313125,600,0.7000000000000002
0.0,0.06642504044952614,0.052680071345172726,600,0.7000000000000002
0.0,0.042116213077542076,0.04424588907058361,1200,0.7000000000000002
0.0,0.027736398712798194,0.03905477788647138,1200,0.7000000000000002
0.0,0.02908622677949132,0.04056856384261957,1200,0.7000000000000002
0.0,0.06751875693064655,0.08849737531231637,1200,0.7000000000000002
0.0,0.034363165841256864,0.0552844191563158,1200,0.7000000000000002
0.0,0.047521643609021814,0.06967806258485591,1200,0.7000000000000002
0.0,0.017842239111240114,0.03197777349876158,1200,0.7000000000000002
0.0,0.023951742597965252,0.05220287025966853,1200,0.7000000000000002
0.0,0.038345350932990005,0.05725570776303053,1200,0.7000000000000002
0.0,0.03889603785950547,0.03872421251729915,1200,0.7000000000000002
0.0,0.08298635474657266,0.06562134744810376,2400,0.7000000000000002
0.0,0.0697206380366165,0.08718552941886126,2400,0.7000000000000002
0.0,0.06468447013625632,0.0942368386423504,2400,0.7000000000000002
0.0,0.07750218729838942,0.05028833703750116,2400,0.7000000000000002
0.0,0.07471296101221771,0.08063473623923804,2400,0.7000000000000002
0.0,0.05642685552304034,0.06815100689062493,2400,0.7000000000000002
0.0,0.06192570124566735,0.0742931510894316,2400,0.7000000000000002
0.0,0.09247403188253636,0.11746970495959777,2400,0.7000000000000002
0.0,0.08432240354754157,0.08109412690740725,2400,0.7000000000000002
0.0,0.05572665083308192,0.05237297018183451,2400,0.7000000000000002
0.0,-0.015019375953956218,-0.02463774210430193,600,0.7500000000000002
0.0,0.02811572871052619,-0.009550748207793674,600,0.7500000000000002
0.0,0.01738357312796532,-0.011084037214186632,600,0.7500000000000002
0.0,0.00599916652763505,-0.011553895234057508,600,0.7500000000000002
0.0,0.006180996454018962,-0.007595648050006095,600,0.7500000000000002
0.0,0.0007474973096821441,-0.005070013195616457,600,0.7500000000000002
0.0,0.012212042079360663,0.004511406601672454,600,0.7500000000000002
0.0,0.004331722953217155,-0.004945167838728924,600,0.7500000000000002
0.0,0.02803379706520458,0.009776225373748521,600,0.7500000000000002
0.0,0.00017189770134338946,-0.0008930834219960577,600,0.7500000000000002
0.0,0.01677569464624775,0.019672322964921815,1200,0.7500000000000002
0.0,0.011866785641129694,0.009702326120695022,1200,0.7500000000000002
0.0,0.010297591124688773,0.025217803427305157,1200,0.7500000000000002
0.0,0.010986910631871068,0.005140924258985699,1200,0.7500000000000002
0.0,0.005253950852202077,0.016402200917796476,1200,0.7500000000000002
0.0,0.01668865142076787,0.015844122439522528,1200,0.7500000000000002
0.0,0.009496059753455422,0.00288543241513652,1200,0.7500000000000002
0.0,0.0011582329916744777,0.01497739937620672,1200,0.7500000000000002
0.0,0.0009630743480956495,0.01705715779796872,1200,0.7500000000000002
0.0,-0.001407126278605739,0.005927530008748492,1200,0.7500000000000002
0.0,0.0178155984564159,0.03129276276465489,2400,0.7500000000000002
0.0,0.03678248858125241,0.03350612198069408,2400,0.7500000000000002
0.0,0.012953543020589204,0.01438028035396232,2400,0.7500000000000002
0.0,0.025951787207723075,0.021403963104376242,2400,0.7500000000000002
0.0,0.00648500702173977,0.009982850055011351,2400,0.7500000000000002
0.0,0.005794721703664239,0.019826753618194127,2400,0.7500000000000002
0.0,0.00572116697994052,0.018945996125941666,2400,0.7500000000000002
0.0,0.015604665447188467,0.01127375227029563,2400,0.7500000000000002
0.0,0.01862781289702887,0.016843197884521578,2400,0.7500000000000002
0.0,0.013881175750305147,0.03721177536157487,2400,0.7500000000000002
0.0,-0.009446280533386257,-0.016333603714786017,600,0.8
0.0,0.002176548685978246,-0.013000246121073407,600,0.8
0.0,0.0025339812973495302,-0.020223384104089595,600,0.8
0.0,-0.0029674593160414816,-0.02375374808913838,600,0.8
0.0,0.0034252312359525534,-0.011051300929462741,600,0.8
0.0,-0.0037164805858249795,-0.014361430504266975,600,0.8
0.0,-0.0040082960738459725,-0.020997105299547514,600,0.8
0.0,0.011574947757694522,-0.0009446644668184022,600,0.8
0.0,-0.0020292285798991796,-0.00824606041743274,600,0.8
0.0,-0.005639020692603161,-0.028379120946467138,600,0.8
0.0,-0.0038022659933635464,-0.005546503556440987,1200,0.8
0.0,0.004078534229710864,0.0015544643641144755,1200,0.8
0.0,-0.006536347021135287,0.002207764948606439,1200,0.8
0.0,-0.006813599700683388,-0.00610565093508203,1200,0.8
0.0,0.0056700941780154866,0.006107736629139037,1200,0.8
0.0,0.013353173353851222,0.012553945961441378,1200,0.8
0.0,-0.0007188289114062248,0.006239305902626418,1200,0.8
0.0,-0.006773438123262576,-0.006775286520048717,1200,0.8
0.0,0.006016421324426849,-0.003019371620720264,1200,0.8
0.0,-0.00911282256910618,-0.00233975090538394,1200,0.8
0.0,0.0005528924383089527,0.003791446848737437,2400,0.8
0.0,-0.009090324259239927,0.0035445142962552472,2400,0.8
0.0,-0.004532805168252041,-0.0005825827033352081,2400,0.8
0.0,-0.00809487984407531,0.002053103871475044,2400,0.8
0.0,-0.00016809635300756102,0.003612081270440996,2400,0.8
0.0,-0.005500808832392766,0.004642016473715921,2400,0.8
0.0,0.005083218915768033,0.006172686612909204,2400,0.8
0.0,0.004908980600122919,0.0003954133063570234,2400,0.8
0.0,0.0004378541161747334,0.002959626376944916,2400,0.8
0.0,0.003684453908079172,0.008798097698164252,2400,0.8
0.9648860103668586,0.9236399304524292,0.9782043016863889,600,0.4
0.0,0.9130910796170543,0.9639702643834203,600,0.4
0.9615121813163141,0.924738209306314,0.981447790915895,600,0.4
0.0,0.8597867322132441,0.9430941277642707,600,0.4
0.0,0.8271782552848451,0.9225771216911655,600,0.4
0.0,0.9036978128625286,0.9608956567203207,600,0.4
0.0,0.9463793197814521,0.9525036665645967,600,0.4
0.9449354587273088,0.9210614068741553,0.9672607494991114,600,0.4
0.0,0.9042526428269568,0.9279256497577927,600,0.4
0.0,0.9301102024328373,0.9595720043570686,600,0.4
0.9424853541024903,0.8660077223406775,0.9251123236835793,1200,0.4
0.9280862698895753,0.8427883057002227,0.8856546827916375,1200,0.4
0.9513052598604397,0.9068284519004333,0.9081471793249423,1200,0.4
0.9477956164044594,0.9092975494702297,0.9499082486656056,1200,0.4
0.9532478887961321,0.8981259687279531,0.9419751396646147,1200,0.4
0.9504498309168321,0.8772591168005258,0.9354419689491739,1200,0.4
0.9589626584046507,0.9056035866929155,0.9324035134326846,1200,0.4
0.9822898297951381,0.9013442680199963,0.9631042715802405,1200,0.4
0.9512660672175952,0.8600892849972949,0.931708711022231,1200,0.4
0.9531151809293572,0.8466496995198302,0.9277150354213967,1200,0.4
0.9818514669472728,0.9420196168937441,0.9642290463525343,2400,0.4
0.9916314522964303,0.9746690404042182,0.9873813242660734,2400,0.4
0.9745378478109022,0.9098137442795171,0.9582022609844368,2400,0.4
0.9585476386915314,0.9011914257119436,0.935428029790114,2400,0.4
0.9757909033842013,0.8934085423972016,0.8842486647330784,2400,0.4
0.9665409972449982,0.9258412563240513,0.957982456593652,2400,0.4
0.9842414145154896,0.9602436611835596,0.9814435826783066,2400,0.4
0.9606400185895828,0.8667609045096011,0.9405694475545169,2400,0.4
0.9637433421757814,0.9021473861140435,0.9494209126710774,2400,0.4
0.9694769155351194,0.908588115595636,0.9623521379862151,2400,0.4
0.8770300518089112,0.8470662810430646,0.9071364396269468,600,0.42000000000000004
0.0,0.8222839323527684,0.8849637705287261,600,0.42000000000000004
0.0,0.8661264939224588,0.9264117193885752,600,0.42000000000000004
0.0,0.9089154262010894,0.9282883716992776,600,0.42000000000000004
0.0,0.9135151157710413,0.9398075641681451,600,0.42000000000000004
0.0,0.828076783850413,0.9383162491935362,600,0.42000000000000004
0.0,0.8555884389113222,0.9189419033300761,600,0.42000000000000004
0.0,0.8909799446653137,0.9219669968990463,600,0.42000000000000004
0.0,0.8558689212582765,0.934391807787543,600,0.42000000000000004
0.0,0.8298972332266804,0.9315606580645943,600,0.42000000000000004
0.9502647650358282,0.8985151319430894,0.893684467345402,1200,0.42000000000000004
0.9252297521299473,0.8581116550122302,0.8987507704116902,1200,0.42000000000000004
0.9472862768848124,0.8397670891857937,0.8732792240054528,1200,0.42000000000000004
0.9188481937212835,0.8609225728714411,0.8809609469770743,1200,0.42000000000000004
0.9426758159769699,0.864509912725531,0.9341651838293189,1200,0.42000000000000004
0.9785611528557159,0.890775297092418,0.9639239101750476,1200,0.42000000000000004
0.9487949033377728,0.891231114747176,0.9064169107832388,1200,0.42000000000000004
0.9664169979368337,0.89531461054916,0.8780418367963304,1200,0.42000000000000004
0.936547117474264,0.7887582609855925,0.8168452358878237,1200,0.42000000000000004
0.9504541553244468,0.8819879699026096,0.8900212387212347,1200,0.42000000000000004
0.9559548240682652,0.8693971853475335,0.9319527834742186,2400,0.42000000000000004
0.910151088953934,0.8136682457882763,0.8869748955081275,2400,0.42000000000000004
0.9570194184511003,0.9077925752535936,0.9224972482506523,2400,0.42000000000000004
0.9575034645053059,0.8991529231310064,0.9433048353812982,2400,0.42000000000000004
0.9692179968950393,0.9136660193244434,0.9216406539781455,2400,0.42000000000000004
0.9704826180846329,0.9032183665539106,0.9111543503810849,2400,0.42000000000000004
0.9682919234534727,0.895471748200793,0.9259556873962352,2400,0.42000000000000004
0.9617116391094787,0.8575727863845434,0.9054143869691517,2400,0.42000000000000004
0.9572587525444042,0.891374420684409,0.9040847436793806,2400,0.42000000000000004
0.9499104126347807,0.8829159612108601,0.904648250606118,2400,0.42000000000000004
0.0,0.8474700231025958,0.9233511873266012,600,0.44
0.0,0.8864298881482517,0.9149528296274742,600,0.44
0.0,0.8777109249646388,0.9224230712295513,600,0.44
0.0,0.7968017173239095,0.8802014306322535,600,0.44
0.0,0.916608222355924,0.9329028196375495,600,0.44
0.0,0.8204009966375653,0.8737994155780846,600,0.44
0.0,0.790318150148566,0.7691036922517374,600,0.44
0.0,0.8572664736161599,0.8802546770079321,600,0.44
0.0,0.7968389625012798,0.8289176851113931,600,0.44
0.0,0.7760823535177371,0.8580468478968672,600,0.44
0.9012580521650364,0.7941845005043104,0.8408931602953075,1200,0.44
0.9094858961273576,0.8396770879745487,0.8645600316500199,1200,0.44
0.9391958841910097,0.806854652403454,0.9009147863731705,1200,0.44
0.9208335838431402,0.7946068248309889,0.7785401869969221,1200,0.44
0.9269339659400438,0.8161613877368701,0.8518257490336731,1200,0.44
0.9352025361551998,0.8427821714670349,0.8814652781833181,1200,0.44
0.9072678175590084,0.7984692971994306,0.8578238496221327,1200,0.44
0.9192324519625682,0.8214164295615399,0.8828169944015402,1200,0.44
0.9206342527040369,0.7922731371592985,0.8398755757471332,1200,0.44
0.911128741805155,0.7951591202154272,0.8334933178300376,1200,0.44
0.9565021372688962,0.8321721180063849,0.9291594924084692,2400,0.44
0.9451504789954669,0.8441241175294015,0.8957454178326277,2400,0.44
0.9305377958968418,0.8166777716931558,0.8602704649582648,2400,0.44
0.9491016187013073,0.8631337882433268,0.8654392973949452,2400,0.44
0.9374736754122329,0.8838890135436117,0.926570550145395,2400,0.44
0.9541570293598538,0.8894190097152321,0.943686656490698,2400,0.44
0.9377374612023288,0.8139677978658528,0.8743682699639914,2400,0.44
0.9501351837889213,0.8683682224023707,0.9032460163454881,2400,0.44
0.9287927524124127,0.8311765594080286,0.8729561585165381,2400,0.44
0.9150965679519374,0.8215941253101955,0.8528956036338508,2400,0.44
0.0,0.783281005932648,0.8035006172718794,600,0.46
0.0,0.787720216581576,0.806998636488275,600,0.46
0.0,0.7581569192058669,0.7142615637316726,600,0.46
0.0,0.7544641068503402,0.8645379256203096,600,0.46
0.0,0.7634930147821607,0.7144411951055971,600,0.46
0.0,0.8160663940979548,0.8909582987773256,600,0.46
0.0,0.7292951590678909,0.7609343921992628,600,0.46
0.0,0.7329426127797745,0.7966720665205906,600,0.46
0.0,0.7840774205052211,0.7570174542556432,600,0.46
0.0,0.7305265683075736,0.8389926083291802,600,0.46
0.9077273256156386,0.7725287248412052,0.7783053562843296,1200,0.46
0.8876311271753845,0.7241241966774006,0.7140046674849445,1200,0.46
0.8662157382271912,0.7674625097987225,0.8105451596497089,1200,0.46
0.9086604470065859,0.7485923238050437,0.7841652145340242,1200,0.46
0.8783794659872778,0.7358809376462755,0.8418638111776595,1200,0.46
0.0,0.7469703034175583,0.7001100127489059,1200,0.46
0.9216428451836969,0.7489875899132181,0.8113491143556647,1200,0.46
0.8662732109784258,0.7483719857468011,0.7272887853645118,1200,0.46
0.9070284522472871,0.787453860795114,0.8351292869909966,1200,0.46
0.873433008089999,0.7389249305344884,0.7444012726154355,1200,0.46
0.8994835645920456,0.7404486915297941,0.7569191559994776,2400,0.46
0.9276993622452933,0.7846824941702784,0.814325701266009,2400,0.46
0.8992594920054702,0.7344359884895818,0.8578414259335998,2400,0.46
0.9297753684617546,0.8148049041588452,0.812951602060481,2400,0.46
0.9343134992586393,0.8156770478306661,0.8733988742049079,2400,0.46
0.9346971542238938,0.814680552788531,0.8524381099819391,2400,0.46
0.9293855915055568,0.7977687973495691,0.8588309768478536,2400,0.46
0.8999420999307397,0.7796164048273966,0.8342133829232393,2400,0.46
0.9346595178285392,0.8342132833720255,0.8667901259960733,2400,0.46
0.9339761441836623,0.8046214812295571,0.8551991297184789,2400,0.46
0.0,0.6376136775285908,0.5829065406218986,600,0.48
0.0,0.6810220425346695,0.6039473087395248,600,0.48
0.0,0.6735158638911836,0.7351410838147727,600,0.48
0.0,0.7189454737922982,0.6635659806219887,600,0.48
0.0,0.7353898847731162,0.7583990293480588,600,0.48
0.0,0.7216030267711615,0.7269515258528471,600,0.48
0.0,0.68167167804203,0.717815767759752,600,0.48
0.0,0.7153124323900768,0.7695318534061564,600,0.48
0.0,0.6615187758203896,0.7129340125151574,600,0.48
0.0,0.6836583319302606,0.7180904185198422,600,0.48
0.8836072715739393,0.7497599936148288,0.8025924666034606,1200,0.48
0.0,0.692674859517323,0.7814186214331259,1200,0.48
0.0,0.7064049516917008,0.7624518604778157,1200,0.48
0.8699491798367,0.7250272152218926,0.7539992054149017,1200,0.48
0.8593245543263237,0.6706239077940471,0.6282568078412716,1200,0.48
0.0,0.6985260834558606,0.7089849915765719,1200,0.48
0.896602925695711,0.7411720871795496,0.7917846068545678,1200,0.48
0.8260136226691368,0.719602482123339,0.7794300359813293,1200,0.48
0.8566058358660907,0.647634355903323,0.6842183258612411,1200,0.48
0.0,0.759437765267673,0.8101007409754378,1200,0.48
0.8416594997759285,0.6548084108206991,0.6946792946150212,2400,0.48
0.9066993033084547,0.7238831425284572,0.8501966270964977,2400,0.48
0.9159671876748956,0.7655038758801167,0.7606573579787393,2400,0.48
0.9165570360650572,0.7524558182123403,0.7849247747777938,2400,0.48
0.8922856357796733,0.7339447057616448,0.8250142130345017,2400,0.48
0.93936626694898,0.8255962842353697,0.9024509412372516,2400,0.48
0.9274482389279088,0.7702912283474675,0.799560087840228,2400,0.48
0.9014830597286777,0.7572290565460735,0.7706613234480693,2400,0.48
0.892691760988089,0.7209225966184863,0.6878386780095204,2400,0.48
0.8979836407688475,0.7226059854917204,0.7994316713538968,2400,0.48
0.0,0.6421545238418348,0.6487783325343127,600,0.5
0.0,0.6274170491603069,0.6709385044656243,600,0.5
0.0,0.6264809438085357,0.6288053863686204,600,0.5
0.0,0.6242488205947064,0.5351980294273739,600,0.5
0.0,0.6227848513050922,0.7607173779678988,600,0.5
0.0,0.6517351427940983,0.6710697205279337,600,0.5
0.0,0.6085943441103622,0.6189436702664536,600,0.5
0.0,0.566131670189752,0.5694845523305044,600,0.5
0.0,0.5451251278179525,0.5113883154984044,600,0.5
0.0,0.6118018666824196,0.6247056985174375,600,0.5
0.0,0.5772986579598066,0.5333669150847116,1200,0.5
0.0,0.5783618000434388,0.6393818232731142,1200,0.5
0.0,0.5992256822022027,0.7028585321735614,1200,0.5
0.0,0.6365791001526349,0.673700140080832,1200,0.5
0.0,0.6043314650272626,0.6283753147479362,1200,0.5
0.834508295181195,0.6910781171334267,0.7638085351821692,1200,0.5
0.8172573989961818,0.6290732637580457,0.730109941145742,1200,0.5
0.0,0.6098260466778794,0.6438920237666229,1200,0.5
0.0,0.6547984479574306,0.7151782126648263,1200,0.5
0.0,0.6577746719410367,0.7556723611990493,1200,0.5
0.86925570389982,0.6914170488575977,0.7020325602236015,2400,0.5
0.8846409879361878,0.6902989264306231,0.7696670000713944,2400,0.5
0.8872405154483567,0.6949392677019874,0.7819739116844039,2400,0.5
0.0,0.6634174510515605,0.7673533262581341,2400,0.5
0.86573172387652,0.6799428598618773,0.6889505647255941,2400,0.5
0.0,0.6778313350559019,0.7251085454565914,2400,0.5
0.9119042522631642,0.7227053762931882,0.8218798747866888,2400,0.5
0.0,0.6239968826136323,0.588412504762259,2400,0.5
0.8527089376498751,0.6298958321078812,0.6409135503639478,2400,0.5
0.8547055504568601,0.6548362469201761,0.6280580829335074,2400,0.5
0.0,0.5167358812677609,0.5284677807786787,600,0.52
0.0,0.5790219288198917,0.5341567315405588,600,0.52
0.0,0.5193647356477823,0.4569878268729452,600,0.52
0.0,0.5954817927148197,0.5296623645274916,600,0.52
0.0,0.5478903636628918,0.4312013019844051,600,0.52
0.0,0.47105281539812704,0.33442037031519467,600,0.52
0.0,0.516059284194131,0.4424053377806768,600,0.52
0.0,0.5103034704515701,0.44651762987784377,600,0.52
0.0,0.5488719225352302,0.5038726730577122,600,0.52
0.0,0.5582451397419431,0.5833671999665927,600,0.52
0.0,0.5252913647977003,0.43487829803799666,1200,0.52
0.0,0.6231127036084636,0.6700383274604913,1200,0.52
0.0,0.5728286617569667,0.5384730462471204,1200,0.52
0.0,0.5088991320140569,0.5333546246556835,1200,0.52
0.0,0.594255133577375,0.7083697043288009,1200,0.52
0.0,0.5498351807631976,0.6402162512533209,1200,0.52
0.0,0.5261756991421013,0.5592354690751705,1200,0.52
0.0,0.6033719982518556,0.6765006937520959,1200,0.52
0.0,0.5053287614226484,0.5193583641397955,1200,0.52
0.0,0.45387757803899703,0.3375089439750917,1200,0.52
0.8353001995381799,0.6553809359803415,0.7192306723420462,2400,0.52
0.0,0.5804168589253527,0.6413208344623621,2400,0.52
0.0,0.5464833483300772,0.5251834171518124,2400,0.52
0.0,0.6265301418597018,0.6089922134904935,2400,0.52
0.0,0.6350996929169147,0.6994769344827811,2400,0.52
0.0,0.6288643594583911,0.6066993506149718,2400,0.52
0.0,0.5858049495737818,0.6395834452925194,2400,0.52
0.0,0.6159536336052747,0.6921923110451199,2400,0.52
0.0,0.5587601319099226,0.5946841208573005,2400,0.52
0.0,0.613951400046315,0.5849747863528515,2400,0.52
0.0,0.4066408266162226,0.37168123534917696,600,0.54
0.0,0.43655965074892206,0.4547728444012723,600,0.54
0.0,0.42275443379106814,0.3183780274055762,600,0.54
0.0,0.4594855124516,0.40964697941770173,600,0.54
0.0,0.47404592458202466,0.4484145209656411,600,0.54
0.0,0.4056186273268887,0.4116928202498691,600,0.54
0.0,0.44260654362522567,0.3278589409286045,600,0.54
0.0,0.4278590321131167,0.32411044040154074,600,0.54
0.0,0.41192406127420755,0.38488511635671774,600,0.54
0.0,0.4607769562394111,0.39722410455653645,600,0.54
0.0,0.46747958342090595,0.4373728913026836,1200,0.54
0.0,0.5136211559581796,0.5435783509852632,1200,0.54
0.0,0.5284521963445109,0.5687873034493018,1200,0.54
0.0,0.5326203872342934,0.6097636917447824,1200,0.54
0.0,0.5371485727873828,0.5661833257958032,1200,0.54
0.0,0.43835062323316853,0.4097306137847602,1200,0.54
0.0,0.5177481080628841,0.6086604522618593,1200,0.54
0.0,0.4816214775861597,0.4681520020535917,1200,0.54
0.0,0.4289666442494093,0.36481742455191335,1200,0.54
0.0,0.45111180416090624,0.45063575662125566,1200,0.54
0.0,0.4712821414661343,0.5028324664779582,2400,0.54
0.0,0.5178528487083607,0.5046704502954746,2400,0.54
0.0,0.46841535200992046,0.41224598993448747,2400,0.54
0.0,0.5422246502709825,0.569694803248396,2400,0.54
0.0,0.42126235207578727,0.2823165187175666,2400,0.54
0.0,0.5457323394807253,0.4936487716073807,2400,0.54
0.0,0.5266549138633515,0.5779803864755969,2400,0.54
0.0,0.5197124699512301,0.5623109142796013,2400,0.54
0.0,0.5000247029045681,0.5723540754572691,2400,0.54
0.0,0.43636619407082583,0.35297504077141223,2400,0.54
0.0,0.31778702854701885,0.2262937202308103,600,0.56
0.0,0.4271910434773462,0.3228851855555135,600,0.56
0.0,0.42731671952969663,0.3116315565984367,600,0.56
0.0,0.3278773210473519,0.30856935298822175,600,0.56
0.0,0.41018338229362306,0.402081258248298,600,0.56
0.0,0.43938238153953857,0.3346058994173222,600,0.56
0.0,0.33289016690756523,0.20847183657433271,600,0.56
0.0,0.3871349870341333,0.3649538147412906,600,0.56
0.0,0.31466348307215575,0.2792333924224037,600,0.56
0.0,0.47242895115526745,0.38998293396460765,600,0.56
0.0,0.370706019122916,0.30325683252698254,1200,0.56
0.0,0.3716523157706368,0.30505801478296235,1200,0.56
0.0,0.3923907599505904,0.3777728673395647,1200,0.56
0.0,0.3523832285998148,0.3053092654983242,1200,0.56
0.0,0.4406403366870092,0.546700640263161,1200,0.56
0.0,0.4143507904368844,0.4349017935435463,1200,0.56
0.0,0.4146124817321786,0.38250301848690627,1200,0.56
0.0,0.35629802504180436,0.394436320963818,1200,0.56
0.0,0.4253952481585268,0.4369114547120436,1200,0.56
0.0,0.4151972659436886,0.4412474366578212,1200,0.56
0.0,0.3586586517880962,0.3538318776565442,2400,0.56
0.0,0.47666094024641653,0.4461783916161556,2400,0.56
0.0,0.37818540064560596,0.2949784500747836,2400,0.56
0.0,0.45648610660488376,0.46742085265823324,2400,0.56
0.0,0.4449845313958068,0.5271589877144494,2400,0.56
0.0,0.47105136073884346,0.5220480382036803,2400,0.56
0.0,0.42434115691325164,0.45687488186436853,2400,0.56
0.0,0.40961792938867203,0.36273702229890775,2400,0.56
0.0,0.372417900615803,0.320476172920575,2400,0.56
0.0,0.4381699655442411,0.4139619530398395,2400,0.56
0.0,0.24651187300607547,0.2449417655772514,600,0.58
0.0,0.31296226279195793,0.2919457941562032,600,0.58
0.0,0.315594963027894,0.22803722307473667,600,0.58
