info,walk,syn,N,mu
0.0,0.36297157661114826,0.32428591336635876,600,0.58
0.0,0.31920100518908584,0.2664068361050597,600,0.58
0.0,0.2757631924766367,0.23452880570106124,600,0.58
0.0,0.33218940504787225,0.27711168139240305,600,0.58
0.0,0.3008685227396152,0.27953786003610964,600,0.58
0.0,0.3088380911563313,0.23995156746548957,600,0.58
0.0,0.39545756101638513,0.36609795912444976,600,0.58
0.0,0.3271199943006761,0.3425701164187698,1200,0.58
0.0,0.3495441300770834,0.4461325240930761,1200,0.58
0.0,0.3360376789938116,0.31956091015803123,1200,0.58
0.0,0.30697774029889957,0.274738051316314,1200,0.58
0.0,0.303354124932701,0.25628763752052736,1200,0.58
0.0,0.29141102647435413,0.2561639849134619,1200,0.58
0.0,0.2972093333474356,0.2612281724407427,1200,0.58
0.0,0.3384449386434494,0.26737505783334653,1200,0.58
0.0,0.34029415533546264,0.31887320431259436,1200,0.58
0.0,0.26486365810079376,0.2169553743542435,1200,0.58
0.0,0.32635091163276186,0.21817475648146645,2400,0.58
0.0,0.4297232069837306,0.5210933893967205,2400,0.58
0.0,0.4137849316159059,0.421348071180028,2400,0.58
0.0,0.3820449492560862,0.3980274316646853,2400,0.58
0.0,0.30620165291385276,0.3034399425479061,2400,0.58
0.0,0.349015227850694,0.30179344516271445,2400,0.58
0.0,0.3072060273278473,0.27154761794759436,2400,0.58
0.0,0.35747078441424307,0.3979011354864448,2400,0.58
0.0,0.43668811631337967,0.4622403811563145,2400,0.58
0.0,0.31677882416260733,0.3318926725751561,2400,0.58
0.0,0.26154994154165984,0.2286517485399188,600,0.6
0.0,0.1959542270943254,0.2024702294757469,600,0.6
0.0,0.22712323320745237,0.15693813697485465,600,0.6
0.0,0.24237118734699228,0.15150688996075856,600,0.6
0.0,0.27933062785536816,0.27834023151501824,600,0.6
0.0,0.23723567537571716,0.17397618973947568,600,0.6
0.0,0.18073624281804754,0.12551006426107453,600,0.6
0.0,0.2641669700324984,0.29488127176559,600,0.6
0.0,0.25560954331596186,0.16746910739696463,600,0.6
0.0,0.17383526107357333,0.1087586056300156,600,0.6
0.0,0.24888309846525147,0.22700111467645,1200,0.6
0.0,0.11874731481082096,0.127185745010283,1200,0.6
0.0,0.1877209862388846,0.13844466974478317,1200,0.6
0.0,0.214043369993714,0.18440802417971108,1200,0.6
0.0,0.2160139264977162,0.15763665161120413,1200,0.6
0.0,0.2431537323146576,0.2271817253994828,1200,0.6
0.0,0.3128609828236272,0.28371542462652244,1200,0.6
0.0,0.30352872046799806,0.29524427417184834,1200,0.6
0.0,0.31342475624216304,0.2557673568373295,1200,0.6
0.0,0.29494688144160275,0.25701706112945777,1200,0.6
0.0,0.3055181410634931,0.28690602849847424,2400,0.6
0.0,0.285798151589851,0.2529360505718555,2400,0.6
0.0,0.24196155197412417,0.22835611696270924,2400,0.6
0.0,0.2532495197775583,0.24390387662049157,2400,0.6
0.0,0.32441983829114246,0.3725752079948779,2400,0.6
0.0,0.1903956663420198,0.14615602931798313,2400,0.6
0.0,0.36076909507766675,0.38496150134906526,2400,0.6
0.0,0.33100315083700393,0.3456173974585141,2400,0.6
0.0,0.3184514545488789,0.3186574582901372,2400,0.6
0.0,0.3509869301886339,0.46565683761792986,2400,0.6
0.0,0.9300050078966906,0.944832139444509,600,0.4
0.9919599893936494,0.9598873486993494,0.9873394846366231,600,0.4
0.9784506047602084,0.9122540136921307,0.9497928315419388,600,0.4
0.9702630231568016,0.8871271522980696,0.9694205077714252,600,0.4
0.9429698326063614,0.9313622632291887,0.9610091893120165,600,0.4
0.0,0.8880602172363945,0.9622337984896538,600,0.4
0.0,0.9060343588366399,0.9589785387429101,600,0.4
0.9831223448443982,0.950230939037513,0.9807172870022687,600,0.4
0.0,0.9045616702972539,0.9649847577646345,600,0.4
0.0,0.8972992818077447,0.9284974506739778,600,0.4
0.9675325755002517,0.91414690706787,0.9327113470184708,1200,0.4
0.9804729815544093,0.9334358260245239,0.9667116617939762,1200,0.4
0.9492971116439515,0.9034169616859795,0.9362365053908723,1200,0.4
0.9753945952081089,0.9100932491176003,0.9567647223180582,1200,0.4
0.9712119486571188,0.9369990515626567,0.971591263822111,1200,0.4
0.9569050766579288,0.8838937179010464,0.9427140958403384,1200,0.4
0.9633568470551849,0.8909028405839432,0.9229603165113336,1200,0.4
0.9479286920346672,0.8811293197379407,0.9126633394681162,1200,0.4
0.9625610229385876,0.9032151705523246,0.9529090734451178,1200,0.4
0.9584672020639656,0.8814412124920818,0.9363467615795859,1200,0.4
0.972019732160978,0.9227634770604926,0.9569713610221487,2400,0.4
0.9601378302445137,0.8925040576080222,0.9179872083924142,2400,0.4
0.9582107120193991,0.9240873718405455,0.9617082193754146,2400,0.4
0.9798596453244705,0.9421444160043567,0.9683861411104281,2400,0.4
0.9453900309179043,0.8732628021386841,0.9278367327293294,2400,0.4
0.9652099082001061,0.8973058568556768,0.9377189283406402,2400,0.4
0.977010493380027,0.9224726378934339,0.9645777925737854,2400,0.4
0.9455925847129067,0.89494141376962,0.9228270172317035,2400,0.4
0.963699285202886,0.9261876836788101,0.9285674885071274,2400,0.4
0.9635909155047656,0.8974446968448349,0.948748437777119,2400,0.4
0.0,0.8823031496613305,0.9366808882948015,600,0.42000000000000004
0.0,0.8425513697782765,0.8890416447894388,600,0.42000000000000004
0.0,0.8800127118689711,0.9244247322180783,600,0.42000000000000004
0.0,0.8418439168849553,0.9174784103395197,600,0.42000000000000004
0.0,0.8424692072323378,0.8827827411491616,600,0.42000000000000004
0.0,0.7877064370058484,0.8644597993583409,600,0.42000000000000004
0.0,0.8301308724205432,0.9099381902269998,600,0.42000000000000004
0.0,0.8867035065472193,0.9242328584268834,600,0.42000000000000004
0.0,0.9090346133008017,0.9382601431510162,600,0.42000000000000004
0.0,0.8938876362319983,0.9271392547058933,600,0.42000000000000004
0.9469324057350951,0.8917888412361132,0.9182223547365612,1200,0.42000000000000004
0.9240827268000114,0.7802450896321454,0.7946541986207206,1200,0.42000000000000004
0.9392800957565154,0.8312985944546468,0.9065708022299177,1200,0.42000000000000004
0.9283868213246267,0.8776462438467193,0.9050047685407918,1200,0.42000000000000004
0.9139927235756176,0.8481796666812463,0.9037607398878257,1200,0.42000000000000004
0.9678651482033793,0.8868100284087093,0.9417817178848991,1200,0.42000000000000004
0.9296182541966818,0.8639168532433188,0.8527564740404053,1200,0.42000000000000004
0.9404741511828689,0.8856923771008879,0.9148630173758716,1200,0.42000000000000004
0.9583608988405963,0.8899716496965673,0.8918632741282545,1200,0.42000000000000004
0.9236010492136837,0.8506922153864926,0.8929775523781518,1200,0.42000000000000004
0.9658507951693523,0.8891134138409554,0.9130445681720302,2400,0.42000000000000004
0.9690293299846667,0.9001875257306253,0.9387650432985282,2400,0.42000000000000004
0.9707452317252834,0.9140621180853489,0.9276634054190885,2400,0.42000000000000004
0.9591413060201163,0.8905854231948312,0.9474453073461703,2400,0.42000000000000004
0.9545285921512389,0.8973887873648981,0.9311857350169155,2400,0.42000000000000004
0.9786210193117916,0.89259318324685,0.9141956061431089,2400,0.42000000000000004
0.9539364555447593,0.8915487574823547,0.9285646708561063,2400,0.42000000000000004
0.9663002698348584,0.9037325104142415,0.9165497523071457,2400,0.42000000000000004
0.9458378705593274,0.868518194540465,0.9169651507044098,2400,0.42000000000000004
0.9446327462566653,0.8629792731534358,0.9090231022854359,2400,0.42000000000000004
0.0,0.823766339103818,0.8804417096162692,600,0.44
0.0,0.7245542131117702,0.8512004649676904,600,0.44
0.0,0.8350755094496988,0.8820185628322526,600,0.44
0.0,0.8368646645656492,0.8729825899489769,600,0.44
0.0,0.843651663032644,0.9111771466632512,600,0.44
0.0,0.8382498760982745,0.8713398619840417,600,0.44
0.0,0.7963947425830465,0.8434388618090269,600,0.44
0.0,0.8645904972610226,0.9320970873688617,600,0.44
0.0,0.8126093380253329,0.7820733975153696,600,0.44
0.0,0.7452234195511955,0.7524720640615378,600,0.44
0.9334629564859609,0.8467958826566375,0.9108397377996167,1200,0.44
0.9289705490057448,0.8082775333263186,0.8867111319549209,1200,0.44
0.9166832376420504,0.8217713798369877,0.856927551621831,1200,0.44
0.9495032606482661,0.8724083447555006,0.9193667393231808,1200,0.44
0.9245012452242469,0.8189213568174458,0.8863960183929235,1200,0.44
0.9040115012302458,0.8284639084494861,0.8955567499839673,1200,0.44
0.9133044451437194,0.7939714497820042,0.7884108764743274,1200,0.44
0.9396817550538562,0.8080721410043591,0.9102397960734823,1200,0.44
0.914837525304991,0.8193735107521556,0.8072404779333892,1200,0.44
0.9147137526481184,0.808996769972462,0.8811646307391937,1200,0.44
0.9447143931309157,0.857886861890595,0.9215395556357397,2400,0.44
0.9458954449365993,0.8307830399242713,0.8057526740763423,2400,0.44
0.9683136811376749,0.8599045212540442,0.8889065972781279,2400,0.44
0.9380585411450834,0.8665017825591873,0.8566695171814382,2400,0.44
0.9560743390315803,0.8116139805522933,0.8781324544469248,2400,0.44
0.9572639200853734,0.8527157045390475,0.8951705610820954,2400,0.44
0.9433003337166753,0.853944466015637,0.8828633300120595,2400,0.44
0.9437884919702155,0.8250719426420648,0.903348660716239,2400,0.44
0.9554416434663997,0.8596172666475378,0.9161059111740244,2400,0.44
0.9308926363230523,0.8299101633611652,0.8978832655682131,2400,0.44
0.0,0.7601441532149104,0.6939445464661488,600,0.46
0.0,0.7616838316476504,0.7271730166579026,600,0.46
0.0,0.8316067697388199,0.8673601931173164,600,0.46
0.0,0.7971739787270069,0.8263689651195775,600,0.46
0.0,0.792445981791969,0.8430663070548982,600,0.46
0.0,0.7187229431934291,0.726337876541208,600,0.46
0.0,0.780201104122712,0.8140662820933398,600,0.46
0.0,0.7947325085536846,0.8091555602535705,600,0.46
0.0,0.7450768288834417,0.7902485807490044,600,0.46
0.0,0.7668214957493239,0.8265503320718568,600,0.46
0.8943059121667902,0.7205858882929722,0.7246785955963322,1200,0.46
0.9047651263944159,0.7752433815808635,0.8102774555686331,1200,0.46
0.8801893886893054,0.7625487390375232,0.8168566867018594,1200,0.46
0.8920419235569473,0.7865977775133701,0.8549959188094441,1200,0.46
0.0,0.7059715537114697,0.6658846446437138,1200,0.46
0.8905139595421903,0.7354410981701868,0.8099132174177021,1200,0.46
0.8966903556445041,0.7408932743582178,0.8152748092323716,1200,0.46
0.8665690423741563,0.7169782033965593,0.8254592308992207,1200,0.46
0.8938183446613185,0.7711931693007569,0.8105302767593392,1200,0.46
0.8850348662151475,0.7642274189098647,0.8099677977566122,1200,0.46
0.9042737308272693,0.7822343887314631,0.8312852318215636,2400,0.46
0.9177309854979583,0.7786603191248382,0.8223814689596791,2400,0.46
0.9603286402979107,0.8371460212225837,0.895876846160189,2400,0.46
0.8896524182920662,0.7390669270683596,0.7708500573441306,2400,0.46
0.9302351685389612,0.8188210199638865,0.8766300042744792,2400,0.46
0.9478959505650993,0.8095959683667072,0.8684687328590526,2400,0.46
0.949148433784244,0.8186728668757949,0.89040565694484,2400,0.46
0.9184932592329562,0.7921086171142012,0.8068780677265773,2400,0.46
0.9405564455021406,0.8093867925329054,0.8530671526391481,2400,0.46
0.9302920453000921,0.7583157070964464,0.858716399414904,2400,0.46
0.0,0.6263822253747819,0.5968928391462225,600,0.48
0.0,0.6739777689805144,0.632107483868215,600,0.48
0.0,0.6397056351901048,0.6327908403928949,600,0.48
0.0,0.683714105788543,0.7419839274411466,600,0.48
0.0,0.6317349545213163,0.6414147079571876,600,0.48
0.0,0.6082796199771674,0.6403939342257791,600,0.48
0.0,0.7516778003661638,0.7976640885486941,600,0.48
0.0,0.7088684003043983,0.7025390797435139,600,0.48
0.0,0.7053984087368107,0.7343929528643346,600,0.48
0.0,0.6585036640685445,0.6554242761112427,600,0.48
0.0,0.6455589452289412,0.6540458495545861,1200,0.48
0.9026197460007543,0.8067285396324745,0.8404891456375211,1200,0.48
0.0,0.7054668458211625,0.6783577639873148,1200,0.48
0.0,0.6258060986600662,0.6584283477654607,1200,0.48
0.0,0.6800698044241031,0.6881317341513016,1200,0.48
0.0,0.6767713165771276,0.6710962743100429,1200,0.48
0.7923426626298756,0.6368854179072454,0.6809078081949239,1200,0.48
0.8665945960453171,0.718966988980297,0.7273235623502047,1200,0.48
0.0,0.6544767766210521,0.656439768302839,1200,0.48
0.0,0.6186630679979165,0.5715802318077162,1200,0.48
0.9073870076208751,0.7133505220222118,0.716658647855739,2400,0.48
0.9270263390817493,0.7562793107020002,0.7727894734876949,2400,0.48
0.9019660765177475,0.7255699740673387,0.80571100589842,2400,0.48
0.9039635482011277,0.7260022646029536,0.7331123820002288,2400,0.48
0.9095306859495708,0.7309309553713143,0.751310889954285,2400,0.48
0.8776166845471055,0.7029584330503803,0.6919956839071245,2400,0.48
0.8852834321081927,0.6792382504481551,0.7446048955982155,2400,0.48
0.887026531295612,0.7587216561890416,0.7994423058623815,2400,0.48
0.8630976557487502,0.6786747042178567,0.5766378827577352,2400,0.48
0.8843050562462027,0.7094142296904842,0.769546448078975,2400,0.48
0.0,0.6575356814362587,0.6282776183821795,600,0.5
0.0,0.6296470387139783,0.6353814008256875,600,0.5
0.0,0.6915703978532406,0.688409718973692,600,0.5
0.0,0.6117505975464772,0.5272241742721469,600,0.5
0.0,0.6084885466408375,0.5403576826530367,600,0.5
0.0,0.5522562568399554,0.5230756659529507,600,0.5
0.0,0.6515004392975488,0.6595713101469044,600,0.5
0.0,0.6447989969778369,0.6662867984662227,600,0.5
0.0,0.6843072727425306,0.7253252537172364,600,0.5
0.0,0.6163745529273711,0.6160977311112964,600,0.5
0.0,0.6887654267453152,0.6912712360252197,1200,0.5
0.0,0.6421585583566656,0.6906971722894114,1200,0.5
0.0,0.6088100492580687,0.5405059544719334,1200,0.5
0.0,0.6071290849920207,0.6163583164902812,1200,0.5
0.0,0.67078926657341,0.5917956328410329,1200,0.5
0.0,0.7546091461058984,0.8541540249779117,1200,0.5
0.0,0.6825984051219491,0.7057895271366879,1200,0.5
0.0,0.6961109135208631,0.7508228711041208,1200,0.5
0.0,0.6595123962042468,0.6536575890838611,1200,0.5
0.0,0.6099023663187274,0.6096933227152975,1200,0.5
0.860087962605554,0.6945865722866352,0.7357004793112667,2400,0.5
0.8861887796767169,0.6722649829772313,0.6708352209532611,2400,0.5
0.8833458663633807,0.7369890256274213,0.7442708858360016,2400,0.5
0.8617597440057827,0.66136601305302,0.7070232763025192,2400,0.5
0.8275589005324571,0.6648195683560478,0.7374321036965898,2400,0.5
0.8681321012210262,0.6769822818009367,0.7239573258624494,2400,0.5
0.8748140637474863,0.7013667369735899,0.7172912157275717,2400,0.5
0.8601467455608144,0.6519900954406613,0.6642559752929282,2400,0.5
0.8667528431573919,0.713508838312168,0.7275917239192191,2400,0.5
0.0,0.7004039674266661,0.7015512218091771,2400,0.5
0.0,0.6145014405035385,0.5907963629372226,600,0.52
0.0,0.5204161519436112,0.4793842784289995,600,0.52
0.0,0.5908286355365905,0.5912027804558556,600,0.52
0.0,0.5373451910802314,0.46162084994625835,600,0.52
0.0,0.5887353261891358,0.5032825894176572,600,0.52
0.0,0.5081635870546497,0.44130658579771714,600,0.52
0.0,0.5337707205949143,0.4950184068719964,600,0.52
0.0,0.5607796191995822,0.46044040305297695,600,0.52
0.0,0.564968000394374,0.5584025942690284,600,0.52
0.0,0.5388610516715537,0.558340084105191,600,0.52
0.0,0.5803540589438533,0.6182716794873843,1200,0.52
0.0,0.5510449019451248,0.567574399282431,1200,0.52
0.0,0.5697026341366376,0.6293630207685602,1200,0.52
0.0,0.477932231364756,0.4334981695726601,1200,0.52
0.0,0.4843700992754407,0.38220081212168294,1200,0.52
0.0,0.5540179781416076,0.594413504029659,1200,0.52
0.0,0.4845339476304751,0.4383726830947862,1200,0.52
0.0,0.5393453708361705,0.5740605860829255,1200,0.52
0.0,0.55199434893945,0.6166061617497415,1200,0.52
0.0,0.514815700943676,0.424612407347733,1200,0.52
0.0,0.5604699829664235,0.5183071827085229,2400,0.52
0.8485614619841166,0.5994266554548554,0.7084211731552017,2400,0.52
0.0,0.5564634182631093,0.49696274367057824,2400,0.52
0.0,0.6580351570758304,0.731173866009415,2400,0.52
0.0,0.5607099173557006,0.5248173997580591,2400,0.52
0.8752754555691413,0.6399227172645167,0.6909875886993807,2400,0.52
0.8422266842580922,0.5904555866260568,0.7051809369984758,2400,0.52
0.0,0.6323830843674016,0.757867398652987,2400,0.52
0.873134266628245,0.639113425026566,0.7170261455148426,2400,0.52
0.0,0.5651579254365554,0.62579528497386,2400,0.52
0.0,0.5352837784369343,0.42149185076002005,600,0.54
0.0,0.3895405362421608,0.3581636436174766,600,0.54
0.0,0.39476082420227687,0.37786954831501435,600,0.54
0.0,0.5011897601476919,0.5110071552086586,600,0.54
0.0,0.5022294163763222,0.5098580799427564,600,0.54
0.0,0.4735176606015322,0.3591962324827957,600,0.54
0.0,0.412051964766482,0.4072195829787253,600,0.54
0.0,0.38083301995512114,0.23731893410715726,600,0.54
0.0,0.4598674335500162,0.3902601092298481,600,0.54
0.0,0.4716171800258747,0.35698795506267167,600,0.54
0.0,0.47273914103538545,0.5052344372599902,1200,0.54
0.0,0.49723372610752337,0.4573871465822852,1200,0.54
0.0,0.46642977339151015,0.4716963823880337,1200,0.54
0.0,0.4606114502099727,0.4245959660618625,1200,0.54
0.0,0.4798165017147536,0.4238554895116094,1200,0.54
0.0,0.5749144855152911,0.6409861280255159,1200,0.54
0.0,0.48482678417439556,0.5427898572410673,1200,0.54
0.0,0.512237093354449,0.5799013791214133,1200,0.54
0.0,0.4256195541521047,0.37288402572077256,1200,0.54
0.0,0.42909633801388436,0.3906802184174356,1200,0.54
0.0,0.47145348967251655,0.4191484556563822,2400,0.54
0.0,0.6070176708480156,0.6338508411070348,2400,0.54
0.0,0.6112585078927522,0.7022851052926129,2400,0.54
0.0,0.6067303937070383,0.708328780777683,2400,0.54
0.0,0.4498296278827988,0.4784744250810094,2400,0.54
0.0,0.4741343484558049,0.42584591698518715,2400,0.54
0.0,0.5597388041335397,0.5403650815567197,2400,0.54
0.0,0.5412158087250362,0.5683344754588461,2400,0.54
0.0,0.5756037903615588,0.5772776395292102,2400,0.54
0.0,0.5556980806858512,0.6020338798357074,2400,0.54
0.0,0.3534313030037315,0.28115646500806857,600,0.56
0.0,0.4482661404743619,0.42852804822964025,600,0.56
0.0,0.3154474068384655,0.2853044828162661,600,0.56
0.0,0.3023636522417813,0.22380593423007794,600,0.56
0.0,0.4211374053803645,0.35811515897988777,600,0.56
0.0,0.4142940533808394,0.34713837556161903,600,0.56
0.0,0.3395386161363275,0.20522125488867712,600,0.56
0.0,0.3744874718355006,0.29660053807945436,600,0.56
0.0,0.4346197363865112,0.42242386431168233,600,0.56
0.0,0.33068557054777337,0.2608297831122695,600,0.56
0.0,0.437976730020727,0.3799262340332901,1200,0.56
0.0,0.3239346631773067,0.24600920372091886,1200,0.56
0.0,0.41411016741549816,0.42116831165670454,1200,0.56
0.0,0.3462164303630886,0.3508204569232589,1200,0.56
0.0,0.3470521722494292,0.3000494957562564,1200,0.56
0.0,0.3517878153104356,0.3225218469073127,1200,0.56
0.0,0.33762304469230714,0.3329804084275281,1200,0.56
0.0,0.35797416127736426,0.2920797805272651,1200,0.56
0.0,0.43092809014207595,0.4818254644448588,1200,0.56
0.0,0.410691544076133,0.36524172941715877,1200,0.56
0.0,0.4805131001133785,0.497475149850719,2400,0.56
0.0,0.43144726927479493,0.40799460730209525,2400,0.56
0.0,0.38958422225486905,0.36115097270075475,2400,0.56
0.0,0.5070503536897788,0.5563375163195454,2400,0.56
0.0,0.4515976634113611,0.4102494338812391,2400,0.56
0.0,0.41656127380920244,0.3307617751604482,2400,0.56
0.0,0.4204400748650791,0.4910196382904486,2400,0.56
0.0,0.4100984119338791,0.34266091773249513,2400,0.56
0.0,0.4676392174029037,0.5268418154160535,2400,0.56
0.0,0.44714647089942855,0.44814860529199674,2400,0.56
0.0,0.21805809197067252,0.15574999813363472,600,0.58
0.0,0.3282667774567016,0.24150295809121802,600,0.58
0.0,0.28441987786438655,0.19133215063755984,600,0.58
0.0,0.36495198163515924,0.32571681303146965,600,0.58
0.0,0.3527448884182932,0.24517199062809147,600,0.58
0.0,0.33358670449830313,0.26220187783910937,600,0.58
0.0,0.285702504740571,0.25560534068134283,600,0.58
0.0,0.3241278867642707,0.24617325110839267,600,0.58
0.0,0.32148997133597396,0.20399531669139484,600,0.58
0.0,0.31023871466754416,0.22750416336009213,600,0.58
0.0,0.31502058685531187,0.25910587164141224,1200,0.58
0.0,0.335891470087496,0.34270338491517327,1200,0.58
0.0,0.29060828929582455,0.2681117285418145,1200,0.58
0.0,0.30600857772923434,0.29851263004022066,1200,0.58
0.0,0.33263153607351986,0.3001499091469926,1200,0.58
0.0,0.3305745736954981,0.3069217494424161,1200,0.58
0.0,0.2873511807146861,0.2560993831222862,1200,0.58
0.0,0.2511457901334729,0.21716435721113056,1200,0.58
0.0,0.3729224232486162,0.42174064705060854,1200,0.58
0.0,0.29971992513237294,0.3013838401911665,1200,0.58
0.0,0.4202368898037625,0.4652534731130562,2400,0.58
0.0,0.3037415653920523,0.2445766378546382,2400,0.58
0.0,0.36374383086704243,0.38629638112236686,2400,0.58
0.0,0.4099471614227446,0.46096518232322925,2400,0.58
0.0,0.3865192647856849,0.41383311220550767,2400,0.58
0.0,0.403330557777395,0.48927940102076417,2400,0.58
0.0,0.4521709391895037,0.4444410000436726,2400,0.58
0.0,0.3690326343376039,0.42846765384132296,2400,0.58
0.0,0.3988365258481182,0.3855577837763047,2400,0.58
0.0,0.34559820540776454,0.38154317376344793,2400,0.58
0.0,0.2796229115092222,0.2673057074572986,600,0.6
0.0,0.2514223321941746,0.21623167312803748,600,0.6
0.0,0.2271822148935309,0.13945366571804313,600,0.6
0.0,0.27127169862277895,0.21486645371862167,600,0.6
0.0,0.24917177515168862,0.19690986575126873,600,0.6
0.0,0.21989014666138523,0.18580050456426053,600,0.6
0.0,0.2622578418371724,0.20778099115719612,600,0.6
0.0,0.17849839906216383,0.21463515327195315,600,0.6
0.0,0.2532040169292547,0.2110041893738476,600,0.6
0.0,0.23561681938391602,0.15074087749785808,600,0.6
0.0,0.2794878194871721,0.2561237595324156,1200,0.6
0.0,0.26199651859638795,0.27423919301868854,1200,0.6
0.0,0.2649095464305878,0.18391143933957543,1200,0.6
0.0,0.2798891090350634,0.29411006709530485,1200,0.6
0.0,0.21426661499602612,0.21412257410540514,1200,0.6
0.0,0.27322508389249,0.19109514043480763,1200,0.6
0.0,0.2613833742447731,0.2513198484226447,1200,0.6
0.0,0.2650530516616082,0.2697973283693235,1200,0.6
0.0,0.29505491490068786,0.2505883572332296,1200,0.6
0.0,0.26485897260400026,0.22970338044854455,1200,0.6
0.0,0.2743296234940758,0.26391884886176703,2400,0.6
0.0,0.3001478833227354,0.27280713696089826,2400,0.6
0.0,0.2979014052728241,0.3101475790277275,2400,0.6
0.0,0.28269487049330455,0.3027943727841895,2400,0.6
0.0,0.4144647716956387,0.45809553371061174,2400,0.6
0.0,0.26587428963007675,0.26987684232316944,2400,0.6
0.0,0.3948736807626475,0.5003160519439526,2400,0.6
0.0,0.2222047249085173,0.1948171444964262,2400,0.6
0.0,0.3045073371985842,0.29354871510956043,2400,0.6
0.0,0.27985616064779,0.26216105203891127,2400,0.6
